INSERT INTO RAILWAY.TRIPS VALUES ('Segunda-feira', 'U', '10:30', '10:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:15', '19:30', 'Portimão', 'Faro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:15', '19:30', 'Tavira', 'Faro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:30', '10:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:30', '10:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:45', '11:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:45', '11:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:00', '11:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:00', '11:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:15', '11:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:15', '11:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:15', '11:30', 'Elvas', 'Abrantes'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:15', '11:30', 'Castelo Branco', 'Covilhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:15', '11:30', 'Abrantes', 'Guarda'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:15', '11:30', 'Covilhã', 'Guarda'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '14:30', '14:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '14:30', '14:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '14:45', '15:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '14:45', '15:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:00', '15:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:00', '15:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:15', '15:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:15', '15:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:15', '15:30', 'Elvas', 'Abrantes'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:15', '15:30', 'Castelo Branco', 'Covilhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:15', '15:30', 'Abrantes', 'Guarda'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:15', '15:30', 'Covilhã', 'Guarda'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '18:30', '18:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '18:30', '18:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '18:45', '19:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '18:45', '19:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:00', '19:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:00', '19:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:15', '19:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:15', '19:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:15', '19:30', 'Elvas', 'Abrantes'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:15', '19:30', 'Castelo Branco', 'Covilhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:15', '19:30', 'Abrantes', 'Guarda'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:15', '19:30', 'Covilhã', 'Guarda'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:30', '10:45', 'Lisboa Oriente', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:30', '10:45', 'Lisboa Oriente', 'Barreiro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:45', '11:00', 'Lisboa Santa Apolónia', 'Caldas da Rainha'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:45', '11:00', 'Barreiro', 'Setúbal'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:00', '11:15', 'Caldas da Rainha', 'Entroncamento'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:00', '11:15', 'Setúbal', 'Santarém'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:15', '11:30', 'Entroncamento', 'Santarém'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:15', '11:30', 'Santarém', 'Entroncamento'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:30', '11:45', 'Santarém', 'Setúbal'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:30', '11:45', 'Entroncamento', 'Caldas da Rainha'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:45', '12:00', 'Setúbal', 'Barreiro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:45', '12:00', 'Caldas da Rainha', 'Lisboa Santa Apolónia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '12:00', '12:15', 'Barreiro', 'Lisboa Oriente'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '12:00', '12:15', 'Lisboa Santa Apolónia', 'Lisboa Oriente'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '14:30', '14:45', 'Lisboa Oriente', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '14:30', '14:45', 'Lisboa Oriente', 'Barreiro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '14:45', '15:00', 'Lisboa Santa Apolónia', 'Caldas da Rainha'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '14:45', '15:00', 'Barreiro', 'Setúbal'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:00', '15:15', 'Caldas da Rainha', 'Entroncamento'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:00', '15:15', 'Setúbal', 'Santarém'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:15', '15:30', 'Entroncamento', 'Santarém'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:15', '15:30', 'Santarém', 'Entroncamento'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:30', '15:45', 'Santarém', 'Setúbal'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:30', '15:45', 'Entroncamento', 'Caldas da Rainha'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '15:45', '16:00', 'Setúbal', 'Barreiro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '15:45', '16:00', 'Caldas da Rainha', 'Lisboa Santa Apolónia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '16:00', '16:15', 'Barreiro', 'Lisboa Oriente'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '16:00', '16:15', 'Caldas da Rainha', 'Lisboa Santa Apolónia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '18:30', '18:45', 'Lisboa Oriente', 'Lisboa Santa Apolónia');
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '18:30', '18:45', 'Lisboa Oriente', 'Barreiro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '18:45', '19:00', 'Lisboa Santa Apolónia', 'Caldas da Rainha'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '18:45', '19:00', 'Barreiro', 'Setúbal'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:00', '19:15', 'Caldas da Rainha', 'Entroncamento'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:00', '19:15', 'Setúbal', 'Santarém'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:15', '19:30', 'Entroncamento', 'Santarém'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:15', '19:30', 'Santarém', 'Entroncamento'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:30', '19:45', 'Santarém', 'Setúbal'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:30', '19:45', 'Entroncamento', 'Caldas da Rainha'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '19:45', '20:00', 'Setúbal', 'Barreiro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '19:45', '20:00', 'Caldas da Rainha', 'Lisboa Santa Apolónia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '20:00', '20:15', 'Barreiro', 'Lisboa Oriente'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '20:00', '20:15', 'Caldas da Rainha', 'Lisboa Santa Apolónia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:30', '10:45', 'Porto São Bento', 'Porto Campanhã');
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:30', '10:45', 'Porto São Bento', 'Coimbra'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U', '10:45', '11:00', 'Porto Campanhã', 'Gaia'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R', '10:45', '11:00', 'Coimbra', 'Pombal'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:00', '11:15', 'Gaia', 'Ovar'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:00', '11:15', 'Pombal', 'Tomar'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:15', '11:30', 'Ovar', 'Aveiro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:15', '11:30', 'Tomar', 'Figueira da Foz'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:30', '11:45', 'Aveiro', 'Figueira da Foz'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:30', '11:45', 'Figueira da Foz', 'Aveiro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '11:45', '12:00', 'Figueira da Foz', 'Tomar'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '11:45', '12:00', 'Aveiro', 'Ovar'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '12:00', '12:15', 'Tomar', 'Pombal'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '12:00', '12:15', 'Ovar', 'Gaia'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '12:00', '12:15', 'Pombal', 'Coimbra'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '12:00', '12:15', 'Gaia', 'Porto Campanhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'U',  '12:00', '12:15', 'Coimbra', 'Porto São Bento'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quarta-feira', 'R',  '12:00', '12:15', 'Porto Campanhã', 'Porto São Bento'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:30', '10:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:30', '10:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:45', '11:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '10:45', '11:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:00', '11:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:00', '11:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:30', '14:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:30', '14:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:45', '15:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:45', '15:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:00', '15:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:00', '15:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:30', '18:45', 'Viana do Castelo', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:30', '18:45', 'Viana do Castelo', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '18:45', '19:00', 'Braga', 'Guimarães');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:45', '19:00', 'Guimarães', 'Braga');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:00', '19:15', 'Guimarães', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:00', '19:15', 'Braga', 'Viana do Castelo');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:30', '10:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:30', '10:45', 'Régua', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:45', '11:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '10:45', '11:00', 'Mirandela', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:00', '11:15', 'Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:00', '11:15', 'Vila Real', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:30', '14:45', 'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:30', '14:45', 'Régua', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:45', '15:00', 'Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:45', '15:00',  'Mirandela', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:00', '15:15','Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:00', '15:15','Vila Real', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:30', '18:45',  'Régua', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:30', '18:45', 'Régua', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '18:45', '19:00','Vila Real', 'Mirandela');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:45', '19:00', 'Mirandela', 'Vila Real');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:00', '19:15','Mirandela', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:00', '19:15','Vila Real', 'Régua');
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:30', '10:45', 'Évora', 'Beja'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:30', '10:45', 'Évora', 'Ourique'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:45', '11:00', 'Beja', 'Ourique'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:45', '11:00', 'Ourique', 'Beja'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:00', '11:15', 'Ourique', 'Évora'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:00', '11:15', 'Beja', 'Évora'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:30', '14:45', 'Évora', 'Beja'       );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:30', '14:45', 'Évora', 'Mirandela'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '14:45', '15:00', 'Beja', 'Ourique' );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '14:45', '15:00', 'Ourique', 'Beja' );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:00', '15:15','Ourique', 'Évora'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:00', '15:15','Beja', 'Évora'      );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:30', '18:45',  'Évora', 'Beja'       );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:30', '18:45', 'Évora', 'Mirandela'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '18:45', '19:00','Beja', 'Ourique' );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '18:45', '19:00','Ourique', 'Beja' );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:00', '19:15','Ourique', 'Évora'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:00', '19:15','Beja', 'Évora'      );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:30', '10:45', 'Faro', 'Tavira'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:30', '10:45', 'Faro', 'Portimão'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:45', '11:00', 'Tavira', 'Lagos'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:45', '11:00', 'Portimão', 'Lagos'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:00', '11:15', 'Lagos', 'Portimão'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:00', '11:15', 'Lagos', 'Tavira'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:15', '11:30', 'Portimão', 'Faro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:15', '11:30', 'Tavira', 'Faro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '14:30', '14:45', 'Faro', 'Tavira'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '14:30', '14:45', 'Faro', 'Portimão'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '14:45', '15:00', 'Tavira', 'Lagos'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '14:45', '15:00', 'Portimão', 'Lagos'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:00', '15:15', 'Lagos', 'Portimão'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:00', '15:15', 'Lagos', 'Tavira'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:15', '15:30', 'Portimão', 'Faro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:15', '15:30', 'Tavira', 'Faro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:30', '18:45', 'Faro', 'Tavira'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '18:30', '18:45', 'Faro', 'Portimão'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:45', '19:00', 'Tavira', 'Lagos'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '18:45', '19:00', 'Portimão', 'Lagos'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:00', '19:15', 'Lagos', 'Portimão'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:00', '19:15', 'Lagos', 'Tavira'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:15', '19:30', 'Portimão', 'Faro'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:15', '19:30', 'Tavira', 'Faro'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:30', '10:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:30', '10:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '10:45', '11:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '10:45', '11:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:00', '11:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:00', '11:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:15', '11:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:15', '11:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:15', '11:30', 'Elvas', 'Abrantes'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:15', '11:30', 'Castelo Branco', 'Covilhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '11:15', '11:30', 'Abrantes', 'Guarda'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '11:15', '11:30', 'Covilhã', 'Guarda'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '14:30', '14:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '14:30', '14:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '14:45', '15:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '14:45', '15:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:00', '15:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:00', '15:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:15', '15:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:15', '15:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:15', '15:30', 'Elvas', 'Abrantes'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:15', '15:30', 'Castelo Branco', 'Covilhã'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '15:15', '15:30', 'Abrantes', 'Guarda'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '15:15', '15:30', 'Covilhã', 'Guarda'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:30', '18:45', 'Guarda', 'Covilhã'         );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '18:30', '18:45', 'Guarda', 'Abrantes'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U', '18:45', '19:00', 'Covilhã', 'Castelo Branco'    );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R', '18:45', '19:00', 'Abrantes', 'Elvas'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:00', '19:15', 'Castelo Branco', 'Portalegre'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:00', '19:15', 'Elvas', 'Portalegre'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:15', '19:30', 'Portalegre', 'Elvas'  );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'R',  '19:15', '19:30', 'Portalegre', 'Castelo Branco'   );
INSERT INTO RAILWAY.TRIPS VALUES ('Quinta-feira', 'U',  '19:15', '19:30', 'Elvas', 'Abrantes'  );
